,pre_data,target
0,0.8942321284740621,0.879
1,0.90532181984422,0.902
2,0.9294022264142162,0.9359999999999999
3,0.9005432748949954,0.902
4,0.9814166460882221,0.983
5,0.9345117721695512,0.935
6,0.8990366143641437,0.902
7,0.9154600794623567,0.8909999999999999
8,0.9362659223042329,0.9470000000000001
9,0.9075060216658758,0.902
10,0.9408575458241768,0.9359999999999999
11,0.8957241201260745,0.8909999999999999
12,0.9045325434115625,0.8909999999999999
13,0.9203233963214014,0.9470000000000001
14,0.9268202418931436,0.925
15,0.9172690910477278,0.902
16,0.967244589471903,0.971
17,0.8961120829431118,0.902
18,0.9318334906746676,0.9129999999999999
19,0.9270573059193522,0.925
20,0.9434729521061521,0.93
21,0.9318790941467147,0.93
22,0.9310791207062363,0.93
23,0.9352294424087247,0.9470000000000001
24,0.9454667089246304,0.935
25,0.9505139581471632,0.971
26,0.9319255028323185,0.93
27,0.9513842635018451,0.935
28,0.8964417175603389,0.878
29,0.893397568991831,0.902
30,0.9024849602164389,0.902
31,0.9273749633396425,0.9359999999999999
32,0.9702472928708145,0.983
33,0.9028109676706547,0.902
34,0.8992454985182384,0.902
35,0.9009933795490225,0.902
36,0.9007460927786329,0.902
37,0.9174571867506289,0.9129999999999999
38,0.9163822350254887,0.925
39,0.9188269687657246,0.8909999999999999
40,0.8958819620853574,0.8909999999999999
41,0.9032302689268754,0.902
42,0.9825395617796082,0.983
43,0.929158939480382,0.93
44,0.9056829061863908,0.92
45,0.9346570313253699,0.93
46,0.8978742034393687,0.9470000000000001
47,0.8998065512459502,0.902
48,0.8911608505981035,0.8909999999999999
49,0.8974976728697512,0.9129999999999999
50,0.9210392878351534,0.902
51,0.8972561418141839,0.879
52,0.9191108733736442,0.9129999999999999
53,0.9773037967220201,0.983
54,0.9601583627740745,0.971
55,0.8932420463302413,0.879
56,0.9334757150534598,0.925
57,0.9370461452628095,0.935
58,0.9663729871796873,0.9670000000000001
59,0.9034278084077098,0.888
60,0.8931578944953541,0.902
61,0.9353154643407164,0.9470000000000001
62,0.939285332188374,0.9470000000000001
63,0.9322386215887268,0.9359999999999999
64,0.9736587663596573,0.998
65,0.8926477363656523,0.902
66,0.924455691379406,0.9359999999999999
67,0.9304360288673283,0.93
68,0.9305250212477806,0.925
69,0.932925386077345,0.93
70,0.9383553034104907,0.9470000000000001
71,0.8882995765392266,0.89
72,0.9193462711557109,0.9129999999999999
73,0.9364091383306282,0.93
74,0.9678036405049953,0.9670000000000001
75,0.9359417685613323,0.9470000000000001
76,0.9295318131730311,0.9470000000000001
77,0.8895523690222094,0.902
78,0.9451884034789576,0.935
79,0.9054414468048777,0.902
80,0.9361944193331931,0.93
81,0.8980148844661535,0.879
82,0.925079920510894,0.9359999999999999
83,0.8938586223887499,0.879
84,0.9294074467581538,0.925
85,0.8899854353516664,0.89
86,0.9301237816831976,0.93
87,0.9664908627700511,0.983
88,0.9477653974169221,0.955
89,0.9594870105921981,0.9470000000000001
90,0.9778629682816028,0.971
91,0.9357489819161341,0.935
92,0.9253420822229687,0.9470000000000001
93,0.8925585705042012,0.89
94,0.9754164098979753,0.973
95,0.9251349227890169,0.925
96,0.9014936628385006,0.902
97,0.9364415707614374,0.925
98,0.8937835529931737,0.879
99,0.9381242623342673,0.943
100,0.8998597222882014,0.902
101,0.9771419251724608,0.983
102,0.9418174936724463,0.9129999999999999
103,0.8919340689485465,0.902
104,0.9025238876554463,0.8909999999999999
105,0.8971195972842072,0.9129999999999999
106,0.8974978445059701,0.8909999999999999
107,0.9349236910134108,0.93
108,0.9220570321457313,0.9129999999999999
109,0.932451142459752,0.93
110,0.8959685493286126,0.8740000000000001
111,0.8892470960319996,0.8909999999999999
112,0.905928060837641,0.902
113,0.9335824619740977,0.93
